station,Reserve,lon,lat,name
APABP,APA,-84.96713600000,29.80328610000,Apalachicola
APAEB,APA,-84.87520000000,29.78580000000,Apalachicola
APAES,APA,-84.87520000000,29.78580000000,Apalachicola
APALM,APA,-85.00352500000,29.75568900000,Apalachicola
APACP,APA,-84.88020000000,29.70210000000,Apalachicola Bay
APADB,APA,-85.05830000000,29.67470000000,Apalachicola Bay
APAPC,APA,-85.02770000000,29.60100000000,Apalachicola Bay
MARAB,MAR,-97.02870000000,27.97980000000,Aransas Bay
MARCE,MAR,-97.03440000000,28.13230000000,Aransas Bay
MARCW,MAR,-97.20090000000,28.08410000000,Aransas Bay
RKBBM,RKB,-81.73750000000,25.97900000000,Big Cypress Swamp
RKBBR,RKB,-81.59080000000,25.96780000000,Big Cypress Swamp
RKBFB,RKB,-81.47700000000,25.89220000000,Big Cypress Swamp
RKBFU,RKB,-81.51590000000,25.90050000000,Big Cypress Swamp
RKBLH,RKB,-81.73361000000,26.02749000000,Big Cypress Swamp
RKBMB,RKB,-81.59460000000,25.93430000000,Big Cypress Swamp
RKBPB,RKB,-81.54040000000,25.91410000000,Big Cypress Swamp
RKBUH,RKB,-81.70120000000,26.04900000000,Big Cypress Swamp
DELBL,DEL,-75.63600000000,39.38876000000,Brandywine-Christina
DELDS,DEL,-75.51910000000,39.16370000000,Broadkill-Smyrna
DELLL,DEL,-75.49920000000,39.11440000000,Broadkill-Smyrna
DELPB,DEL,-75.65040000000,39.16470000000,Broadkill-Smyrna
DELSL,DEL,-75.46058000000,39.08498000000,Broadkill-Smyrna
WQBCB,WQB,-70.52110000000,41.56550000000,Cape Cod
WQBCR,WQB,-70.53090000000,41.57980000000,Cape Cod
WQBCT,WQB,-70.52110000000,41.56550000000,Cape Cod
WQBMH,WQB,-70.54850000000,41.55260000000,Cape Cod
WQBMP,WQB,-70.52160000000,41.56890000000,Cape Cod
WQBNB,WQB,-70.52370000000,41.57880000000,Cape Cod
WQBNS,WQB,-70.52370000000,41.57880000000,Cape Cod
WQBSL,WQB,-70.50840000000,41.55420000000,Cape Cod
NIWTA,NIW,-79.25605640000,33.29914610000,Carolina Coastal-Sampit
NIWWB,NIW,-79.28875560000,33.30942500000,Carolina Coastal-Sampit
NIWWS,NIW,-79.28875560000,33.30942500000,Carolina Coastal-Sampit
NIWCB,NIW,-79.19304110000,33.33386360000,Coastal Carolina
NIWDC,NIW,-79.16745720000,33.36014860000,Coastal Carolina
NIWOL,NIW,-79.18888190000,33.34935110000,Coastal Carolina
ACEFJ,ACE,-79.89899100000,32.75332700000,Cooper
SOSCH,SOS,-124.32053300000,43.33770000000,Coos
SOSEC,SOS,-124.31072900000,43.29650100000,Coos
SOSSE,SOS,-124.30261700000,43.28968300000,Coos
SOSVA,SOS,-124.32163300000,43.31721700000,Coos
SOSWI,SOS,-124.32031700000,43.28241700000,Coos
TJRBR,TJR,-117.12897220000,32.55936110000,Cottonwood-Tijuana
TJRMM,TJR,-117.12300000000,32.54780000000,Cottonwood-Tijuana
TJROS,TJR,-117.13127780000,32.56833330000,Cottonwood-Tijuana
TJRRC,TJR,-117.10610000000,32.55780000000,Cottonwood-Tijuana
TJRTL,TJR,-117.12720000000,32.57440000000,Cottonwood-Tijuana
GTMFM,GTM,-81.24595300000,29.73704100000,Daytona-St. Augustine
GTMPC,GTM,-81.25740300000,29.66707100000,Daytona-St. Augustine
GTMPI,GTM,-81.36746500000,30.05085700000,Daytona-St. Augustine
GTMSS,GTM,-81.30742800000,29.86885100000,Daytona-St. Augustine
MARMB,MAR,-96.82850000000,28.13840000000,East San Antonio Bay
ACEBB,ACE,-80.32410000000,32.49410000000,Edisto River
ACEEI,ACE,-80.32470000000,32.50400000000,Edisto River
ACEFC,ACE,-80.36556000000,32.63593000000,Edisto River
ACEGP,ACE,-80.41300000000,32.66370000000,Edisto River
ACEJI,ACE,-80.39650000000,32.62090000000,Edisto River
ACESP,ACE,-80.36144000000,32.52800000000,Edisto River
CBMOC,CBM,-76.27460000000,39.45070000000,Gunpowder-Patapsco
HUDNP,HUD,-73.94194000000,41.83167000000,Hudson-Wappinger
OWCBR,OWC,-82.51222200000,41.34888900000,Huron-Vermilion
OWCDR,OWC,-82.50472200000,41.36500000000,Huron-Vermilion
OWCOL,OWC,-82.51388900000,41.38166700000,Huron-Vermilion
OWCRR,OWC,-82.51305600000,41.37250000000,Huron-Vermilion
OWCSU,OWC,-82.50720000000,41.36720000000,Huron-Vermilion
OWCWM,OWC,-82.51444400000,41.38250000000,Huron-Vermilion
NOCEC,NOC,-77.94110000000,33.93990000000,Lower Cape Fear
NOCZB,NOC,-77.93500000000,33.95470000000,Lower Cape Fear
HUDBM,HUD,-73.98522500000,41.31433890000,Lower Hudson
KACBC,KAC,-151.10940000000,59.70567000000,Lower Kenai Peninsula
KACDL,KAC,-151.41000000000,59.60232000000,Lower Kenai Peninsula
KACH3,KAC,-151.40942000000,59.60205000000,Lower Kenai Peninsula
KACHD,KAC,-151.40878000000,59.60201000000,Lower Kenai Peninsula
KACHO,KAC,-151.41000000000,59.60232000000,Lower Kenai Peninsula
KACHS,KAC,-151.40878000000,59.60201000000,Lower Kenai Peninsula
KACPG,KAC,-151.89612000000,59.37053000000,Lower Kenai Peninsula
KACSD,KAC,-151.72096000000,59.44099000000,Lower Kenai Peninsula
KACSE,KAC,-151.72096000000,59.44099000000,Lower Kenai Peninsula
KACSS,KAC,-151.72096000000,59.44099000000,Lower Kenai Peninsula
CBVGI,CBV,-76.39267500000,37.21579600000,Lynnhaven-Poquoson
HUDFL,HUD,-73.78908890000,42.35401110000,Middle Hudson
HUDSC,HUD,-73.91080000000,42.04630000000,Middle Hudson
HUDSK,HUD,-73.91496110000,42.01717220000,Middle Hudson
HUDTN,HUD,-73.92532400000,42.03654570000,Middle Hudson
HUDTS,HUD,-73.92595690000,42.02703780000,Middle Hudson
GNDBC,GND,-88.43640000000,30.38360000000,Mississippi Coastal
GNDBH,GND,-88.40540000000,30.41780000000,Mississippi Coastal
GNDBL,GND,-88.46290000000,30.35710000000,Mississippi Coastal
GNDCR,GND,-88.41900000000,30.35990000000,Mississippi Coastal
GNDPC,GND,-88.41850000000,30.34860000000,Mississippi Coastal
WKBFR,WKB,-87.[phone],30.[phone],Mobile Bay
WKBMB,WKB,-87.[phone],30.[phone],Mobile Bay
WKBMR,WKB,-87.[phone],30.[phone],Mobile Bay
WKBWB,WKB,-87.[phone],30.[phone],Mobile Bay
ELKAP,ELK,-121.[phone],36.[phone],Monterey Bay
ELKNM,ELK,-121.73840000000,36.83460000000,Monterey Bay
ELKSM,ELK,-121.73940000000,36.81790000000,Monterey Bay
ELKVM,ELK,-121.77920000000,36.81110000000,Monterey Bay
JACB6,JAC,-74.33850000000,39.50790000000,Mullica-Toms
JACB9,JAC,-74.38113060000,39.49794170000,Mullica-Toms
JACBA,JAC,-74.55150000000,39.59370000000,Mullica-Toms
JACNE,JAC,-74.46080000000,39.54790000000,Mullica-Toms
NARNC,NAR,-71.32428300000,41.62485000000,Narragansett
NARPC,NAR,-71.34088100000,41.64055000000,Narragansett
NARTB,NAR,-71.32112500000,41.57836100000,Narragansett
NARTS,NAR,-71.32112500000,41.57836100000,Narragansett
NARTW,NAR,-71.32141700000,41.57921700000,Narragansett
NOCLC,NOC,-77.83280000000,34.17220000000,New River
NOCRC,NOC,-77.84990000000,34.15600000000,New River
HEEKK,HEE,-157.80524000000,21.43582000000,Oahu
HEEPH,HEE,-157.82320000000,21.40920000000,Oahu
HEER9,HEE,-157.80183000000,21.44628000000,Oahu
HEEW2,HEE,-157.81093000000,21.43831000000,Oahu
SAPBC,SAP,-81.27860000000,31.43920000000,Ogeechee Coastal
SAPCA,SAP,-81.23990000000,31.44370000000,Ogeechee Coastal
SAPDC,SAP,-81.27890000000,31.38960000000,Ogeechee Coastal
SAPFD,SAP,-81.26750000000,31.48280000000,Ogeechee Coastal
SAPHD,SAP,-81.27310000000,31.47860000000,Ogeechee Coastal
SAPLD,SAP,-81.29604700000,31.41794200000,Ogeechee Coastal
SAPML,SAP,-81.29610000000,31.41770000000,Ogeechee Coastal
CBVSH,CBV,-76.88424000000,37.57138000000,Pamunkey
CBVSP,CBV,-76.88399000000,37.57139800000,Pamunkey
CBMIP,CBM,-76.72080000000,38.79600000000,Patuxent
CBMJB,CBM,-76.70770000000,38.77920000000,Patuxent
CBMMC,CBM,-76.70740000000,38.74330000000,Patuxent
CBMPR,CBM,-76.70910000000,38.77320000000,Patuxent
CBMRR,CBM,-76.71370000000,38.78130000000,Patuxent
GRBGB,GRB,-70.86940000000,43.07220000000,Piscataqua-Salmon Falls
GRBLR,GRB,-70.93440000000,43.08000000000,Piscataqua-Salmon Falls
GRBOR,GRB,-70.91100000000,43.13400000000,Piscataqua-Salmon Falls
GRBSQ,GRB,-70.91181100000,43.05240300000,Piscataqua-Salmon Falls
WELDN,WEL,-70.56030000000,43.32890000000,Piscataqua-Salmon Falls
WELHT,WEL,-70.58709400000,43.29834700000,Piscataqua-Salmon Falls
WELIN,WEL,-70.56344200000,43.32008900000,Piscataqua-Salmon Falls
WELLM,WEL,-70.54060300000,43.34015300000,Piscataqua-Salmon Falls
WELML,WEL,-70.57640000000,43.30500000000,Piscataqua-Salmon Falls
WELSM,WEL,-70.54921700000,43.34471100000,Piscataqua-Salmon Falls
WELUP,WEL,-70.55720000000,43.33060000000,Piscataqua-Salmon Falls
ACEMC,ACE,-80.43800000000,32.55580000000,Salkehatchie
ACERC,ACE,-80.50360000000,32.54850000000,Salkehatchie
TJRPE,TJR,-117.11624000000,32.60098000000,San Diego
TJRPR,TJR,-117.11819440000,32.59608330000,San Diego
TJRSB,TJR,-117.11583330000,32.60100000000,San Diego
SFBCC,SFB,-122.46040000000,38.00120000000,San Pablo Bay
SFBGC,SFB,-122.50850000000,38.01590000000,San Pablo Bay
SFBRB,SFB,-122.48756300000,37.87668900000,San Pablo Bay
MARSC,MAR,-97.05030000000,27.83830000000,South Corpus Christi Bay
JOB06,JOB,-66.22793300000,17.93498600000,Southern Puerto Rico
JOB09,JOB,-66.23858330000,17.94305560000,Southern Puerto Rico
JOB10,JOB,-66.25773600000,17.93861100000,Southern Puerto Rico
JOB11,JOB,-66.26202800000,17.94460800000,Southern Puerto Rico
JOB18,JOB,-66.23188100000,17.94443300000,Southern Puerto Rico
JOB19,JOB,-66.22882500000,17.94291400000,Southern Puerto Rico
JOB20,JOB,-66.21147200000,17.93031700000,Southern Puerto Rico
LKSOL,LKS,-92.20166000000,46.65685000000,St. Louis
LKSPO,LKS,-92.13561400000,46.67236000000,St. Louis
LKSBA,LKS,-92.06352000000,46.72177200000,St. Louis
LKSBL,LKS,-92.10027000000,46.74864900000,St. Louis
PDBBP,PDB,-122.53089400000,48.55632200000,Strait of Georgia
PDBBY,PDB,-122.50211400000,48.49613900000,Strait of Georgia
PDBGD,PDB,-122.57250000000,48.55750000000,Strait of Georgia
PDBGS,PDB,-122.57250000000,48.55750000000,Strait of Georgia
PDBJE,PDB,-122.47492800000,48.51891400000,Strait of Georgia
PDBJL,PDB,-122.47418900000,48.51826400000,Strait of Georgia
PDBJT,PDB,-122.47418560000,48.51817008000,Strait of Georgia
PDBNN,PDB,-122.46740000000,48.46950000000,Strait of Georgia
SFBFM,SFB,-122.03280000000,38.19490000000,Suisun Bay
SFBSM,SFB,-122.01360000000,38.18410000000,Suisun Bay
CBMMB,CBM,-75.80458300000,38.20855000000,Tangier
NIWCA,NIW,-79.16670000000,33.45000000000,Waccamaw
CBVCB,CBV,-76.61126300000,37.34666500000,York
CBVTC,CBV,-76.71442000000,37.41498600000,York
